0 12270 899 13169 
1 955 1524 2479 
2 82694 990 83684 
3 2901 2107 5008 
4 841 1275 2116 
5 1613 470 2083 
6 462 1034 1496 
7 1174 1155 2329 
8 403 1654 2057 
9 437 1248 1685 
10 1496 917 2413 
11 424 1490 1914 
12 749 626 1375 
13 1138 1313 2451 
14 563 1010 1573 
 

15 1724 520 2244 
14 48 0 -981535504 
15 48 0 -981535632 
16 833 0 -981535808 
17 785 0 -981535808 
4 32515 -1296240512 
14 -1295209848 32515 -1295881536 
15 -1295203728 32515 -1295875408 
 
16 -1295339032 32515 -1295334888 
17 -1295997152 32515 -1294380928 
