0 770 2271 3041 
1 2164 1998 4162 
2 1776 1487 3263 
3 4034 1420 5454 
4 1735 1063 2798 
5 -981534688 21893 0 
6 0 0 272 
7 1 0 400 
8 8912896 11665408 537923616 
9 -981535632 21893 0 
10 -981535200 21893 -981535696 
11 1714382194 1937010287 1970435119 
12 1949197420 26228 0 
13 1 0 0 
14 48 0 -981535504 
15 48 0 -981535632 
16 833 0 -981535808 
17 785 0 -981535808 
24 32515 -1296240512 
14 -1295209848 32515 -1295881536 
15 -1295203728 32515 -1295875408 
16 -1295339032 32515 -1295334888 
17 -1295997152 32515 -1294380928 
