0 0 0 0 
1 0 0 0 
2 0 0 0 
3 0 0 0 
4 0 0 0 
5 0 0 0 

3 2977 1206 4183 
4 1406 1141 2547 
5 1169 1080 2249 
6 462 1034 1496 
7 1174 1155 2329 
8 403 1654 2057 
9 437 1248 1685 
10 1496 917 2413 
11 424 1490 1914 
12 749 626 1375 
13 1138 1313 2451 
14 563 1010 1573 
1724 520 2244 
024 
11 -1295609720 32515 -1295601528 
12 -1296088960 32515 -1296097144 
13 -1296125824 32515 -1296240512 
14 -1295209848 32515 -1295881536 
15 -1295203728 32515 -1295875408 
16 -1295339032 32515 -1295334888 
17 -1295997152 32515 -1294380928 
