0 958 1892 2850 
1 1014 2057 3071 
2 1269 752 2021 
3 819 1586 2405 
4 1318 818 2136 
5 -1296257248 32515 -1296258656 
6 -1296261736 32515 -1296265880 
7 -1296319000 32515 -1296323656 
8 -1295401672 32515 -1295416272 
9 -1295397304 32515 -1295411904 
10 -1295825776 32515 -1295824024 
11 -1295609720 32515 -1295601528 
12 -1296088960 32515 -1296097144 
13 -1296125824 32515 -1296240512 
14 -1295209848 32515 -1295881536 
15 -1295203728 32515 -1295875408 
16 -1295339032 32515 -1295334888 
17 -1295997152 32515 -1294380928 
